Customer ID,Recency,Frequency,Monetary,Cluster_KMeans
AA-10315,8.0,19,13747.413,1
AA-10375,6.0,23,5884.195,1
AA-10480,125.0,20,17695.58978,1
AA-10645,37.0,36,15343.8907,1
AA-315,2.0,7,2243.256,2
AA-375,253.0,8,654.492,2
AA-480,314.0,5,2063.493,2
AA-645,439.0,11,1968.324,0
AB-10015,16.0,32,20037.4975,1
AB-10060,42.0,32,18416.5504,1
AB-10105,32.0,33,22966.78,1
AB-10150,35.0,24,13057.294600000001,1
AB-10165,13.0,29,11649.265,1
AB-10255,5.0,31,10786.7164,1
AB-105,43.0,7,2156.4,2
AB-10600,314.0,22,13318.6631,1
AB-15,412.0,5,4607.13,0
AB-150,398.0,4,3143.88,0
AB-165,16.0,6,1399.776,2
AB-255,43.0,8,4679.502,2
AB-60,35.0,9,1770.2279999999998,2
AB-600,7.0,5,5408.55,2
AC-10420,6.0,24,10607.6947,1
AC-10450,5.0,19,16126.3904,1
AC-10615,6.0,29,12729.72448,1
AC-10660,2.0,21,6255.61908,1
AC-420,13.0,9,1689.675,2
AC-450,336.0,7,1026.597,2
AC-615,92.0,7,2298.432,2
AC-660,376.0,4,2676.09,0
AD-10180,47.0,27,17858.5048,1
AD-180,5.0,3,681.288,2
AF-10870,6.0,36,26487.2585,1
AF-10885,76.0,35,19711.16728,1
AF-870,5.0,9,1700.082,2
AF-885,167.0,2,354.99,2
AG-10270,40.0,25,10637.40422,1
AG-10300,2.0,24,13013.8762,1
AG-10330,8.0,29,14534.50618,1
AG-10390,189.0,19,8453.0096,1
AG-10495,78.0,29,15380.31006,1
AG-10525,12.0,20,8468.963,1
AG-10675,47.0,21,13023.836000000001,1
AG-10765,77.0,27,9824.7795,1
AG-10900,96.0,29,18174.17176,1
AG-270,13.0,8,2779.806,2
AG-300,98.0,6,1703.31,2
AG-330,2.0,7,532.545,2
AG-495,48.0,11,1003.9920000000001,2
AG-525,15.0,7,2870.676,2
AG-675,293.0,10,2368.131,2
AG-765,160.0,8,1859.5320000000002,2
AG-900,196.0,4,1699.47,2
AH-10030,12.0,27,14439.49784,1
AH-10075,2.0,34,18109.86142,1
AH-10120,135.0,22,9927.83588,1
AH-10195,92.0,25,12628.19178,1
AH-10210,6.0,34,20365.74018,1
AH-10465,70.0,20,8547.83068,1
AH-10585,187.0,22,9125.8911,1
AH-10690,97.0,31,16276.16112,1
AH-120,870.0,4,1478.0819999999999,0
AH-195,278.0,9,2651.565,2
AH-210,457.0,4,3277.11,0
AH-30,468.0,7,6320.0160000000005,0
AH-465,798.0,4,650.826,0
AH-585,75.0,9,2232.222,2
AH-75,37.0,8,3608.34,2
AI-10855,13.0,22,8358.6023,1
AI-855,560.0,4,919.974,0
AJ-10780,48.0,25,15186.0672,1
AJ-10795,62.0,22,8887.077,1
AJ-10945,79.0,29,11087.024,1
AJ-10960,48.0,17,8633.59348,1
AJ-780,1.0,12,2570.994,2
AJ-795,36.0,10,3395.58,2
AJ-945,104.0,7,4860.924,2
AJ-960,411.0,10,4629.156,0
AM-10360,15.0,33,16730.3296,1
AM-10705,72.0,30,24218.5645,1
AM-360,190.0,6,2035.827,2
AM-705,136.0,6,1303.77,2
AO-10810,36.0,27,14537.7966,1
AO-810,7.0,5,485.007,2
AP-10720,41.0,20,15362.0613,1
AP-10915,76.0,32,15877.8603,1
AP-720,37.0,6,999.699,2
AP-915,92.0,5,2668.08,2
AR-10345,68.0,26,14165.796199999999,1
AR-10405,125.0,22,8956.82078,1
AR-10510,14.0,29,14277.88536,1
AR-10540,6.0,15,7983.9505,2
AR-10570,2.0,18,9445.64932,1
AR-10825,79.0,38,15311.035600000001,1
AR-345,223.0,9,2301.072,2
AR-405,222.0,6,571.11,2
AR-510,104.0,10,2638.638,2
AR-540,221.0,8,561.6,2
AR-570,70.0,9,2044.278,2
AR-825,33.0,7,2028.9119999999998,2
AS-10045,76.0,28,12596.2944,1
AS-10090,15.0,32,15009.47272,1
AS-10135,41.0,19,7307.2442,1
AS-10225,12.0,28,21366.8987,1
AS-10240,12.0,31,9006.66636,1
AS-10285,18.0,30,16179.86246,1
AS-10630,35.0,19,9815.9395,1
AS-135,92.0,5,3978.81,2
AS-225,2.0,7,469.515,2
AS-240,498.0,5,1686.51,0
AS-285,99.0,13,4938.4619999999995,2
AS-45,776.0,3,1616.334,0
AS-630,33.0,11,2000.01,2
AT-10435,12.0,24,13654.3055,1
AT-10735,2.0,29,12984.1049,1
AT-435,257.0,12,1287.993,2
AT-735,69.0,5,403.65000000000003,2
AW-10840,16.0,25,13200.25552,1
AW-10930,35.0,22,10230.95856,1
AW-840,97.0,7,1947.0,2
AW-930,37.0,6,782.0550000000001,2
AY-10555,14.0,16,5446.61044,2
AY-555,35.0,11,3096.42,2
AZ-10750,70.0,18,9639.801,1
AZ-750,128.0,10,2231.277,2
BB-10990,14.0,30,9064.5327,1
BB-11545,33.0,26,15797.57188,1
BB-1545,153.0,5,207.228,2
BB-990,78.0,7,822.288,2
BC-11125,33.0,28,14789.447,1
BC-1125,131.0,6,396.042,2
BD-11320,5.0,32,13390.267,1
BD-11500,35.0,27,13089.8495,1
BD-11560,7.0,19,9356.77974,1
BD-11605,97.0,19,9202.66214,1
BD-11620,69.0,25,7849.0000199999995,1
BD-11635,9.0,25,11230.6983,1
BD-11725,4.0,30,10877.827,1
BD-11770,35.0,26,10168.32526,1
BD-1320,5.0,6,1885.05,2
BD-1500,398.0,3,52.047,0
BD-1560,187.0,5,1564.02,2
BD-1605,275.0,5,689.64,2
BD-1620,216.0,11,2919.597,2
BD-1635,398.0,9,5689.263,0
BD-1725,100.0,13,5078.400000000001,2
BD-1770,919.0,5,3405.066,0
BE-11335,35.0,37,27158.0184,1
BE-11410,98.0,30,16552.06996,1
BE-11455,3.0,27,17643.5253,1
BE-1335,649.0,5,1321.1490000000001,0
BE-1410,64.0,7,1859.859,2
BF-1005,734.0,2,732.033,0
BF-1020,96.0,7,3006.996,2
BF-1080,673.0,6,3808.17,0
BF-10975,35.0,22,8104.7792,1
BF-11005,8.0,25,23347.83866,1
BF-11020,15.0,24,10201.2813,1
BF-11080,72.0,21,10134.5617,1
BF-11170,16.0,31,22314.84044,1
BF-11215,65.0,27,12968.9385,1
BF-11275,6.0,23,9578.59864,1
BF-1170,193.0,6,904.9200000000001,2
BF-1215,405.0,5,398.91900000000004,0
BF-1275,128.0,7,1009.9739999999999,2
BF-975,286.0,8,1730.232,2
BG-11035,135.0,33,19899.1474,1
BG-11695,9.0,19,10723.32038,1
BG-11740,6.0,24,14689.342499999999,1
BG-1695,44.0,5,488.84999999999997,2
BG-1740,16.0,4,692.454,2
BH-11710,65.0,31,23537.335,1
BH-1710,93.0,10,4583.286,2
BK-11260,47.0,27,13294.68736,1
BK-1260,40.0,6,291.564,2
BM-11140,8.0,29,25312.2927,1
BM-1140,13.0,6,1857.69,2
BM-11575,34.0,25,10351.33308,1
BM-11650,33.0,24,14920.99608,1
BM-11785,2.0,36,18446.8529,1
BM-1575,40.0,9,1703.982,2
BM-1650,855.0,8,2537.1059999999998,0
BM-1785,48.0,9,2244.342,2
BN-11470,11.0,29,23378.10388,1
BN-11515,9.0,23,10272.22552,1
BN-1470,223.0,7,2823.852,2
BN-1515,99.0,8,2606.8019999999997,2
BO-11350,137.0,20,7476.2546999999995,1
BO-11425,5.0,21,12356.58552,1
BO-1350,493.0,6,616.236,0
BO-1425,1.0,8,2671.257,2
BP-1050,11.0,9,4981.542,2
BP-1095,11.0,6,1759.668,2
BP-11050,5.0,21,5403.78676,1
BP-11095,2.0,32,8327.8696,1
BP-11155,32.0,24,13696.143460000001,1
BP-11185,1.0,28,15376.031719999999,1
BP-11230,39.0,23,12573.6136,1
BP-11290,12.0,29,12448.89978,1
BP-1155,261.0,6,1110.78,2
BP-1185,4.0,10,1430.616,2
BP-1230,748.0,8,6134.988,0
BP-1290,369.0,4,383.34000000000003,0
BS-11365,0.0,26,22551.02596,1
BS-11380,44.0,23,18305.9783,1
BS-11590,35.0,23,11358.58602,1
BS-11665,36.0,24,17468.881,1
BS-11755,1.0,29,17557.4595,1
BS-11800,9.0,21,10887.2118,1
BS-1365,37.0,5,957.63,2
BS-1380,131.0,5,469.458,2
BS-1590,617.0,5,819.4499999999999,0
BS-1665,562.0,7,5101.907999999999,0
BS-1755,551.0,5,1679.76,0
BS-1800,11.0,9,6364.854,2
BT-11305,93.0,24,10321.82,1
BT-11395,97.0,24,11347.529,1
BT-11440,317.0,21,8263.9755,1
BT-11485,78.0,29,8878.05054,1
BT-11530,33.0,25,13808.318,1
BT-11680,18.0,22,14087.7631,1
BT-1305,31.0,10,1305.96,2
BT-1395,33.0,4,448.848,2
BT-1440,93.0,10,2132.565,2
BT-1485,97.0,9,2803.974,2
BT-1530,352.0,7,1535.781,2
BT-1680,1105.0,4,807.36,0
BV-11245,44.0,22,20681.678,1
BV-1245,128.0,3,684.264,2
BW-1065,187.0,5,9027.48,2
BW-11065,406.0,18,8409.0559,0
BW-1110,184.0,10,1696.83,2
BW-11110,157.0,35,30613.6165,1
BW-11200,40.0,29,11862.36908,1
BW-1200,133.0,4,3105.816,2
CA-11965,18.0,26,21110.5214,1
CA-12055,13.0,22,10691.028,1
CA-12265,34.0,31,18472.6689,1
CA-12310,13.0,21,7166.23086,1
CA-12775,93.0,26,18350.464,1
CA-1965,127.0,8,2883.141,2
CA-2055,258.0,3,1601.73,2
CA-2265,105.0,7,3364.638,2
CA-2310,336.0,5,636.0600000000001,2
CA-2775,309.0,4,1485.897,2
CB-12025,9.0,25,11685.3186,1
CB-12415,36.0,23,12705.54736,1
CB-12535,42.0,27,18108.67284,1
CB-2025,163.0,5,1840.8899999999999,2
CB-2415,1406.0,4,1232.568,0
CB-2535,7.0,2,147.12,2
CC-12100,124.0,25,11500.12324,1
CC-12145,106.0,24,12190.6666,1
CC-12220,44.0,32,7308.7328,1
CC-12370,43.0,30,28229.8514,1
CC-12430,0.0,29,13997.592560000001,1
CC-12475,16.0,30,17159.80046,1
CC-12550,193.0,25,7908.65034,1
CC-12610,16.0,29,16822.64,1
CC-12670,16.0,28,9969.0279,1
CC-12685,154.0,20,12798.5442,1
CC-2145,504.0,6,1158.18,0
CC-2220,134.0,12,4174.182,2
CC-2370,6.0,9,6957.225,2
CC-2430,471.0,2,1041.57,0
CC-2475,345.0,7,3709.881,2
CC-2550,1218.0,5,1433.3999999999999,0
CC-2610,344.0,3,782.3879999999999,2
CC-2670,261.0,6,1527.5819999999999,2
CC-2685,131.0,5,4019.4120000000003,2
CD-11920,2.0,27,18296.7474,1
CD-11980,1.0,23,11848.16246,1
CD-12280,41.0,24,16779.54838,1
CD-12790,76.0,25,13468.1145,1
CD-1920,314.0,4,1821.219,2
CD-1980,6.0,7,1380.228,2
CD-2280,12.0,7,1205.04,2
CD-2790,131.0,7,1030.788,2
CG-12040,38.0,19,3596.268,2
CG-12520,96.0,18,13545.47002,1
CG-2040,378.0,5,518.94,0
CG-2520,215.0,7,1116.204,2
CH-12070,131.0,21,11122.55656,1
CH-2070,306.0,8,4545.6179999999995,2
CJ-11875,13.0,23,12538.83296,1
CJ-12010,33.0,26,19356.0046,1
CJ-1875,32.0,6,1431.432,2
CJ-2010,46.0,3,223.56,2
CK-12205,4.0,38,13625.20784,1
CK-12325,61.0,27,9927.89832,1
CK-12595,43.0,33,16480.86618,1
CK-12760,169.0,26,6574.8044,1
CK-2205,79.0,5,950.697,2
CK-2325,0.0,8,3125.295,2
CK-2595,215.0,3,662.28,2
CK-2760,37.0,12,4015.95,2
CL-11890,13.0,31,17622.41136,1
CL-12565,5.0,30,17008.13588,1
CL-12700,8.0,31,17943.6508,1
CL-1890,92.0,9,560.745,2
CL-2565,42.0,6,2775.636,2
CL-2700,191.0,4,1432.374,2
CM-11815,40.0,23,14362.8004,1
CM-11830,6.0,24,16828.819,1
CM-11935,36.0,18,9689.0124,1
CM-12115,8.0,20,14657.9493,1
CM-12160,70.0,26,17910.03942,1
CM-12190,0.0,25,11375.05222,1
CM-12235,42.0,22,11377.591,1
CM-12385,37.0,25,21882.96992,1
CM-12445,15.0,25,11971.70808,1
CM-12655,184.0,18,14188.72268,1
CM-12715,41.0,19,8392.5789,1
CM-1815,61.0,5,431.874,2
CM-1830,380.0,13,4777.407,0
CM-1935,48.0,7,459.294,2
CM-2115,225.0,3,1907.3700000000001,2
CM-2160,124.0,5,2245.92,2
CM-2190,345.0,4,1451.49,2
CM-2235,156.0,5,243.03,2
CM-2385,796.0,4,580.614,0
CM-2445,348.0,4,1741.578,2
CM-2655,201.0,12,1389.834,2
CM-2715,699.0,7,2838.264,0
CP-12085,69.0,23,14183.8819,1
CP-12340,8.0,30,20109.46928,1
CP-2085,863.0,10,5585.7,0
CP-2340,463.0,4,5044.65,0
CR-12580,36.0,20,8700.3125,1
CR-12625,43.0,28,17271.20568,1
CR-12730,78.0,24,19487.963760000002,1
CR-12820,64.0,24,14470.55056,1
CR-2580,34.0,5,3057.2639999999997,2
CR-2625,139.0,9,5079.897,2
CR-2730,5.0,11,1359.576,2
CR-2820,198.0,8,1188.012,2
CS-11845,15.0,26,20471.0526,1
CS-11860,77.0,21,10555.92482,1
CS-11950,45.0,31,14222.97134,1
CS-12130,11.0,22,10981.231,1
CS-12175,131.0,29,16706.0963,1
CS-12250,37.0,30,12496.1053,1
CS-12355,6.0,31,9240.896999999999,1
CS-12400,1.0,23,10221.36436,1
CS-12460,6.0,23,20084.21728,1
CS-12490,2.0,30,11110.4965,1
CS-12505,196.0,16,11535.2464,1
CS-1845,404.0,8,1593.3120000000001,0
CS-1860,137.0,9,1618.674,2
CS-1950,135.0,5,714.072,2
CS-2130,526.0,4,1367.268,0
CS-2175,255.0,5,3340.098,2
CS-2250,2.0,4,1917.624,2
CS-2355,104.0,9,1307.16,2
CS-2400,11.0,5,2293.17,2
CS-2460,338.0,8,2671.227,2
CS-2490,169.0,3,1664.13,2
CS-2505,520.0,7,1894.5,0
CT-11995,96.0,27,13715.79704,1
CT-1995,1161.0,2,422.778,0
CV-12295,39.0,20,9042.26818,1
CV-12805,4.0,20,9764.1306,1
CV-2295,376.0,9,1283.241,0
CV-2805,257.0,7,5088.852,2
CW-11905,8.0,25,12917.6316,1
CW-1905,427.0,4,1436.31,0
CY-12745,69.0,31,13928.4683,1
CY-2745,492.0,4,293.034,0
Co-12640,4.0,25,12279.23076,1
Co-2640,616.0,5,767.637,0
DA-13450,13.0,25,13035.368260000001,1
DA-3450,14.0,4,2212.05,2
DB-12910,2.0,27,12338.2837,1
DB-12970,217.0,11,9166.2092,2
DB-13060,16.0,26,23476.91166,1
DB-13120,5.0,16,5602.59462,2
DB-13210,7.0,27,13743.5959,1
DB-13270,9.0,25,11690.3695,1
DB-13360,47.0,28,6919.81436,1
DB-13405,107.0,26,16083.95666,1
DB-13555,36.0,22,9415.2204,1
DB-13615,33.0,28,10031.4568,1
DB-13660,12.0,20,11397.064840000001,1
DB-2910,474.0,8,3051.18,0
DB-2970,218.0,4,513.03,2
DB-3060,8.0,8,2070.258,2
DB-3120,672.0,4,671.232,0
DB-3210,582.0,7,387.021,0
DB-3270,48.0,2,886.23,2
DB-3360,434.0,2,3691.53,0
DB-3405,557.0,2,548.682,0
DB-3555,5.0,3,971.1120000000001,2
DB-3615,107.0,4,2824.152,2
DB-3660,866.0,3,2207.712,0
DC-12850,37.0,29,9307.3655,1
DC-13285,18.0,23,16164.6499,1
DC-2850,34.0,9,4131.144,2
DC-3285,737.0,4,800.004,0
DD-13570,41.0,24,8741.4648,1
DD-3570,63.0,8,2331.4139999999998,2
DE-13255,104.0,22,10085.789999999999,1
DE-3255,48.0,8,2714.49,2
DF-13135,9.0,18,10240.3839,1
DF-3135,43.0,4,1301.652,2
DG-13300,32.0,28,13731.428,1
DG-3300,14.0,6,2982.312,2
DH-13075,75.0,25,14128.6781,1
DH-13675,92.0,17,7817.3085,2
DH-3075,159.0,10,2063.682,2
DH-3675,197.0,12,4661.844,2
DJ-13420,154.0,28,22142.43114,1
DJ-13510,6.0,31,15420.2879,1
DJ-13630,12.0,27,12560.130000000001,1
DJ-3420,1.0,4,419.64,2
DJ-3510,6.0,7,5976.6900000000005,2
DJ-3630,34.0,6,1293.9479999999999,2
DK-12835,70.0,32,17590.5547,1
DK-12895,45.0,22,18340.62916,1
DK-12985,1.0,35,14823.9685,1
DK-13090,8.0,36,19178.6392,1
DK-13150,10.0,22,15983.711,1
DK-13225,1.0,29,9246.4686,1
DK-13375,4.0,26,16258.534,1
DK-2835,107.0,11,3373.143,2
DK-2895,159.0,6,1292.13,2
DK-3090,68.0,3,273.76800000000003,2
DK-3150,285.0,14,1577.874,2
DK-3225,65.0,8,1407.984,2
DK-3375,306.0,10,3846.78,2
DL-12865,100.0,34,11185.7181,1
DL-12925,63.0,21,11364.6808,1
DL-13315,18.0,27,18505.6005,1
DL-13330,12.0,34,16781.631,1
DL-13495,64.0,27,15872.184000000001,1
DL-2865,501.0,7,1502.964,0
DL-2925,37.0,7,831.996,2
DL-3315,47.0,6,1746.87,2
DL-3330,705.0,3,1159.3500000000001,0
DL-3495,282.0,5,773.604,2
DM-12955,40.0,32,19862.57592,1
DM-13015,5.0,30,15626.5318,1
DM-13345,2.0,27,17054.8905,1
DM-13525,35.0,19,9640.38168,1
DM-2955,12.0,9,2437.407,2
DM-3015,2.0,6,2105.79,2
DM-3345,428.0,6,4998.42,0
DM-3525,321.0,6,2191.266,2
DN-13690,40.0,24,13098.338,1
DN-3690,12.0,5,1815.954,2
DO-13435,64.0,32,15280.8855,1
DO-13645,33.0,25,12083.48092,1
DO-3435,36.0,10,3515.73,2
DO-3645,41.0,5,1689.252,2
DP-13000,61.0,31,13882.7624,1
DP-13105,6.0,25,18930.032199999998,1
DP-13165,7.0,25,22211.28212,1
DP-13390,0.0,27,10282.7912,1
DP-3000,14.0,10,2093.61,2
DP-3105,64.0,6,6970.715999999999,2
DP-3165,7.0,6,1517.952,2
DP-3390,12.0,6,1376.1299999999999,2
DR-12880,3.0,32,14415.3383,1
DR-12940,39.0,33,25641.46492,1
DR-2880,4.0,8,2291.463,2
DR-2940,39.0,8,2288.4,2
DS-13030,93.0,26,11644.2965,1
DS-13180,14.0,31,13447.412,1
DS-3030,48.0,6,1636.512,2
DS-3180,71.0,2,185.136,2
DV-13045,40.0,24,18106.01292,1
DV-13465,190.0,20,12910.87688,1
DV-3045,33.0,13,4640.319,2
DV-3465,13.0,5,4037.82,2
DW-13195,6.0,26,9689.3171,1
DW-13480,65.0,23,16336.8556,1
DW-13540,12.0,20,13166.414999999999,1
DW-13585,5.0,37,12143.0436,1
DW-3195,1169.0,4,1241.2259999999999,0
DW-3480,131.0,12,7118.106000000001,2
DW-3540,919.0,4,1216.587,0
DW-3585,196.0,4,461.87399999999997,2
Dl-13600,5.0,20,11912.7634,1
Dl-3600,189.0,10,2809.056,2
Dp-13240,18.0,28,22225.61032,1
Dp-3240,188.0,7,609.3,2
EA-14035,93.0,31,11387.06772,1
EA-4035,165.0,3,131.808,2
EB-13705,48.0,30,12382.284099999999,1
EB-13750,32.0,20,8489.991,1
EB-13840,2.0,25,20188.15894,1
EB-13870,15.0,19,6850.983700000001,1
EB-13930,75.0,18,9533.9519,1
EB-13975,0.0,32,13405.6013,1
EB-14110,35.0,24,13665.4673,1
EB-14170,100.0,23,6736.4391,1
EB-3705,398.0,3,3141.63,0
EB-3750,184.0,6,939.153,2
EB-3840,43.0,6,1797.738,2
EB-3870,497.0,5,184.872,0
EB-3930,7.0,9,2433.516,2
EB-3975,35.0,9,2713.62,2
EB-4110,168.0,10,2417.757,2
EB-4170,561.0,6,1267.6200000000001,0
EC-14050,282.0,19,4430.2361,2
EC-4050,162.0,7,2301.315,2
ED-13885,15.0,31,18018.879,1
ED-3885,77.0,8,525.474,2
EG-13900,36.0,21,16562.35068,1
EG-3900,197.0,11,6549.951,2
EH-13765,2.0,29,20259.916,1
EH-13945,97.0,27,7832.68602,1
EH-13990,44.0,26,8807.0846,1
EH-14005,2.0,28,10374.9381,1
EH-14125,102.0,31,17408.31362,1
EH-14185,67.0,29,12800.51382,1
EH-3765,128.0,9,1010.382,2
EH-3945,488.0,9,2518.74,0
EH-3990,33.0,6,672.489,2
EH-4005,196.0,7,2629.674,2
EH-4125,62.0,13,5012.22,2
EH-4185,128.0,8,3577.77,2
EJ-13720,431.0,22,8969.44,0
